Feature ID,SSM structure,SSM chemical,Level 1 structure,Level 1 chemical,Level 1 feature,SSM or level 1 feature,SSM or level 1 structure,SSM or level 1 name,m/z,Mass,Retention Time,Median blanksub mean feature abundance,Final Occurrence Count,Final Occurrence Percentage,Ionization Mode,DTXCID_INDIVIDUAL_COMPONENT,SOURCE_COUNT_COLLAPSED,PATENT_COUNT_COLLAPSED,LITERATURE_COUNT_COLLAPSED,PUBMED_COUNT_COLLAPSED,Structure_AMOS methods count,Structure_AMOS fact sheets count,Structure_AMOS spectra count,Structure_Presence in water lists count,SOURCE_COUNT_COLLAPSED_NORM,PATENT_COUNT_COLLAPSED_NORM,LITERATURE_COUNT_COLLAPSED_NORM,PUBMED_COUNT_COLLAPSED_NORM,Structure_AMOS methods count_norm,Structure_AMOS fact sheets count_norm,Structure_AMOS spectra count_norm,Structure_Presence in water lists count_norm,STRUCTURE_TOTAL_NORM,Hazard Score,Amenability,Hazard Completeness Score,structure_count,Structure_total_norm_rank,Max_structure_QAH_rank,Acute Mammalian Toxicity Oral_score_mapped,Acute Mammalian Toxicity Oral_authority_mapped,Acute Mammalian Toxicity Inhalation_score_mapped,Acute Mammalian Toxicity Inhalation_authority_mapped,Acute Mammalian Toxicity Dermal_score_mapped,Acute Mammalian Toxicity Dermal_authority_mapped,Carcinogenicity_score_mapped,Carcinogenicity_authority_mapped,Genotoxicity Mutagenicity_score_mapped,Genotoxicity Mutagenicity_authority_mapped,Endocrine Disruption_score_mapped,Endocrine Disruption_authority_mapped,Reproductive_score_mapped,Reproductive_authority_mapped,Developmental_score_mapped,Developmental_authority_mapped,Neurotoxicity Repeat Exposure_score_mapped,Neurotoxicity Repeat Exposure_authority_mapped,Neurotoxicity Single Exposure_score_mapped,Neurotoxicity Single Exposure_authority_mapped,Systemic Toxicity Repeat Exposure_score_mapped,Systemic Toxicity Repeat Exposure_authority_mapped,Systemic Toxicity Single Exposure_score_mapped,Systemic Toxicity Single Exposure_authority_mapped,Skin Sensitization_score_mapped,Skin Sensitization_authority_mapped,Skin Irritation_score_mapped,Skin Irritation_authority_mapped,Eye Irritation_score_mapped,Eye Irritation_authority_mapped,Acute Aquatic Toxicity_score_mapped,Acute Aquatic Toxicity_authority_mapped,Chronic Aquatic Toxicity_score_mapped,Chronic Aquatic Toxicity_authority_mapped,Persistence_score_mapped,Persistence_authority_mapped,Bioaccumulation_score_mapped,Bioaccumulation_authority_mapped,Exposure_score_mapped,Exposure_authority_mapped,SSM chemical feature
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID70115211,8,0,11,1,0,0,1,0,0.115942029,0,0.000494204,0.000282326,0,0,0.010869565,0,0.127588125,1.5,0.1,0.1,44,19,8,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID10118403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,43,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID80406465,7,914,44,5,0,0,0,0,0.101449275,0.013248681,0.001976817,0.001411632,0,0,0,0,0.118086405,1.5,0.1,0.1,44,21,8,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID401402825,5,550,16,5,0,0,0,0,0.072463768,0.007972401,0.000718843,0.001411632,0,0,0,0,0.082566644,2,0.1,0.1,44,25,6,,,,,,,,,,,1,1,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID201385439,4,33,3,1,0,0,0,0,0.057971014,0.000478344,0.000134783,0.000282326,0,0,0,0,0.058866468,1,0.05,0.05,44,33,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID40950257,3,259,4,0,0,0,0,0,0.043478261,0.003754276,0.000179711,0,0,0,0,0,0.047412248,1.5,0.1,0.1,44,34,8,2,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID00551325,4,465,1,0,0,0,0,0,0.057971014,0.006740303,4.49E-05,0,0,0,0,0,0.064756245,1.5,0.1,0.1,44,30,8,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID40135784,6,893,7,1,0,0,0,0,0.086956522,0.01294428,0.000314494,0.000282326,0,0,0,0,0.100497622,1.5,0.1,0.1,44,24,8,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID90138407,5,9,2,0,0,0,0,0,0.072463768,0.000130457,8.99E-05,0,0,0,0,0,0.072684081,1.5,0.1,0.1,44,28,8,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID00825295,4,356,41,3,0,0,4,0,0.057971014,0.005160318,0.001842034,0.000846979,0,0,0.043478261,0,0.109298607,1.5,0.1,0.1,44,22,8,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID00944056,5,219,20,2,0,0,0,0,0.072463768,0.003174465,0.000898553,0.000564653,0,0,0,0,0.077101439,1.5,0.1,0.1,44,26,8,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID10409782,5,4565,13,0,0,0,0,0,0.072463768,0.066170928,0.00058406,0,0,0,0,0,0.139218756,2,0.05,0.05,44,18,6,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID30381531,4,69,4,1,0,0,0,0,0.057971014,0.001000174,0.000179711,0.000282326,0,0,0,0,0.059433225,2,0.05,0.05,44,32,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID60386736,4,154,7,0,0,0,0,0,0.057971014,0.002232272,0.000314494,0,0,0,0,0,0.06051778,1.5,0.1,0.1,44,31,8,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID00399087,5,174,5,1,0,0,0,0,0.072463768,0.002522178,0.000224638,0.000282326,0,0,0,0,0.075492911,1.5,0.1,0.1,44,27,8,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID20507041,4,636,4,0,0,0,0,0,0.057971014,0.009218995,0.000179711,0,0,0,0,0,0.06736972,1.5,0.1,0.1,44,29,8,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID50515593,2,33,0,0,0,0,0,0,0.028985507,0.000478344,0,0,0,0,0,0,0.029463851,1.5,0.1,0.1,44,36,8,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID70862915,1,31,1,1,0,0,0,0,0.014492754,0.000449354,4.49E-05,0.000282326,0,0,0,0,0.015269361,2,0.05,0.05,44,40,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID80863453,1,9,0,0,0,0,0,0,0.014492754,0.000130457,0,0,0,0,0,0,0.014623211,1.5,0.1,0.1,44,41,8,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID40569727,3,22,1,0,0,0,0,0,0.043478261,0.000318896,4.49E-05,0,0,0,0,0,0.043842085,2,0.05,0.05,44,35,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID60987429,2,3,2,0,0,0,0,0,0.028985507,4.35E-05,8.99E-05,0,0,0,0,0,0.029118848,2,0.05,0.05,44,37,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID10661424,1,64,0,0,0,0,0,0,0.014492754,0.000927698,0,0,0,0,0,0,0.015420451,2,0.05,0.05,44,39,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID40905762,2,0,0,0,0,0,0,0,0.028985507,0,0,0,0,0,0,0,0.028985507,2,0.05,0.05,44,38,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID701318586,2,0,0,0,0,0,0,0,0.028985507,0,0,0,0,0,0,0,0.028985507,1.5,0.1,0.1,44,38,8,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
73,FALSE,,,,FALSE,FALSE,FALSE,,103.0390732,102.0317972,15.214221,179.2156,7,54,ESI+,DTXCID10701112,1,1,0,0,0,0,0,0,0.014492754,1.45E-05,0,0,0,0,0,0,0.014507249,2,0.05,0.05,44,42,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID006789,59,55649,5063,104,0,3,92,4,0.855072464,0.806647533,0.227468775,0.029361942,0,0.333333333,1,0.8,4.051884048,3.166666667,0.6,0.6,44,3,4,1,2,,,2,2,,,3,2,,,1,2,1,2,,,,,1,2,,,,,1,2,3,3,1,2,1,2,,,1,2,3,1,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID704395,55,35895,22258,1296,3,9,54,5,0.797101449,0.52030788,1,0.365894975,0.75,1,0.586956522,1,6.020260825,4.752066116,0.55,0.55,44,1,3,2,3,2,3,1,2,,,1,2,,,,,1,3,,,,,3,2,,,,,4,3,4,2,1,2,,,,,1,2,3,1,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID5042740,60,8643,1146,335,2,0,53,0,0.869565217,0.125282658,0.051487106,0.094579334,0.5,0,0.576086957,0,2.217001271,6,0.1,0.1,44,4,1,,,,,,,,,,,1,1,,,,,,,,,,,,,,,3,2,3,2,1,2,,,,,1,2,2,1,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID8029282,26,7367,839,76,1,0,33,0,0.376811594,0.106786688,0.037694312,0.021456804,0.25,0,0.358695652,0,1.15144505,2.222222222,0.15,0.15,44,6,5,,,,,,,,,1,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID00124932,69,68988,5777,3542,4,0,30,0,1,1,0.259547129,1,1,0,0.326086957,0,4.585634086,2,0.05,0.05,44,2,6,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID7048794,14,5537,396,44,0,0,0,0,0.202898551,0.080260335,0.017791356,0.01242236,0,0,0,0,0.313372602,1.666666667,0.15,0.15,44,14,7,2,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID20141722,34,6316,391,316,1,0,26,0,0.492753623,0.091552154,0.017566718,0.089215133,0.25,0,0.282608696,0,1.223696323,2,0.1,0.1,44,5,6,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID80820501,28,2276,92,14,0,0,15,1,0.405797101,0.032991245,0.004133345,0.003952569,0,0,0.163043478,0.2,0.809917739,5,0.1,0.1,44,8,2,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,2,1,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID70962469,22,3300,70,4,0,0,14,1,0.31884058,0.047834406,0.003144937,0.001129305,0,0,0.152173913,0.2,0.723123141,1.5,0.2,0.2,44,9,8,1,2,,,1,2,,,,,1,1,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID20812304,31,3980,59,46,0,0,0,0,0.449275362,0.057691193,0.002650732,0.012987013,0,0,0,0,0.5226043,1.5,0.1,0.1,44,11,8,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID201018034,22,35124,864,304,0,0,3,0,0.31884058,0.509132023,0.038817504,0.085827216,0,0,0.032608696,0,0.985226018,1.5,0.1,0.1,44,7,8,1,2,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID801379945,13,21285,342,40,0,0,4,0,0.188405797,0.308531919,0.015365262,0.011293055,0,0,0.043478261,0,0.567074293,1.5,0.1,0.1,44,10,8,1,2,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID10148043,8,756,4,0,0,0,0,0,0.115942029,0.010958428,0.000179711,0,0,0,0,0,0.127080167,1.666666667,0.15,0.15,44,20,7,2,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID501823698,14,271,26,14,0,0,1,0,0.202898551,0.003928219,0.001168119,0.003952569,0,0,0.010869565,0,0.222817024,0,0,0,44,16,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID50104885,7,62,6,1,0,0,0,0,0.101449275,0.000898707,0.000269566,0.000282326,0,0,0,0,0.102899875,1.5,0.1,0.1,44,23,8,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID90837680,20,1610,24,1,0,0,6,0,0.289855072,0.023337392,0.001078264,0.000282326,0,0,0.065217391,0,0.379770446,2,0.1,0.1,44,12,6,,,,,,,,,,,1,1,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID10224316,15,161,12,3,0,0,3,0,0.217391304,0.002333739,0.000539132,0.000846979,0,0,0.032608696,0,0.25371985,1.5,0.1,0.1,44,15,8,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID40320810,9,1827,11,1,0,0,5,0,0.130434783,0.026482867,0.000494204,0.000282326,0,0,0.054347826,0,0.212042006,1.5,0.1,0.1,44,17,8,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID80402366,6,619,2,0,1,0,0,0,0.086956522,0.008972575,8.99E-05,0,0.25,0,0,0,0.346018952,1.5,0.1,0.1,44,13,8,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID70115211,8,0,11,1,0,0,1,0,0.115942029,0,0.000494204,0.000282326,0,0,0.010869565,0,0.127588125,1.5,0.1,0.1,44,19,8,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID10118403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,43,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID80406465,7,914,44,5,0,0,0,0,0.101449275,0.013248681,0.001976817,0.001411632,0,0,0,0,0.118086405,1.5,0.1,0.1,44,21,8,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID401402825,5,550,16,5,0,0,0,0,0.072463768,0.007972401,0.000718843,0.001411632,0,0,0,0,0.082566644,2,0.1,0.1,44,25,6,,,,,,,,,,,1,1,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID201385439,4,33,3,1,0,0,0,0,0.057971014,0.000478344,0.000134783,0.000282326,0,0,0,0,0.058866468,1,0.05,0.05,44,33,9,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID40950257,3,259,4,0,0,0,0,0,0.043478261,0.003754276,0.000179711,0,0,0,0,0,0.047412248,1.5,0.1,0.1,44,34,8,2,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID00551325,4,465,1,0,0,0,0,0,0.057971014,0.006740303,4.49E-05,0,0,0,0,0,0.064756245,1.5,0.1,0.1,44,30,8,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID40135784,6,893,7,1,0,0,0,0,0.086956522,0.01294428,0.000314494,0.000282326,0,0,0,0,0.100497622,1.5,0.1,0.1,44,24,8,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID90138407,5,9,2,0,0,0,0,0,0.072463768,0.000130457,8.99E-05,0,0,0,0,0,0.072684081,1.5,0.1,0.1,44,28,8,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID00825295,4,356,41,3,0,0,4,0,0.057971014,0.005160318,0.001842034,0.000846979,0,0,0.043478261,0,0.109298607,1.5,0.1,0.1,44,22,8,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID00944056,5,219,20,2,0,0,0,0,0.072463768,0.003174465,0.000898553,0.000564653,0,0,0,0,0.077101439,1.5,0.1,0.1,44,26,8,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID10409782,5,4565,13,0,0,0,0,0,0.072463768,0.066170928,0.00058406,0,0,0,0,0,0.139218756,2,0.05,0.05,44,18,6,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID30381531,4,69,4,1,0,0,0,0,0.057971014,0.001000174,0.000179711,0.000282326,0,0,0,0,0.059433225,2,0.05,0.05,44,32,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID60386736,4,154,7,0,0,0,0,0,0.057971014,0.002232272,0.000314494,0,0,0,0,0,0.06051778,1.5,0.1,0.1,44,31,8,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID00399087,5,174,5,1,0,0,0,0,0.072463768,0.002522178,0.000224638,0.000282326,0,0,0,0,0.075492911,1.5,0.1,0.1,44,27,8,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID20507041,4,636,4,0,0,0,0,0,0.057971014,0.009218995,0.000179711,0,0,0,0,0,0.06736972,1.5,0.1,0.1,44,29,8,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID50515593,2,33,0,0,0,0,0,0,0.028985507,0.000478344,0,0,0,0,0,0,0.029463851,1.5,0.1,0.1,44,36,8,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID70862915,1,31,1,1,0,0,0,0,0.014492754,0.000449354,4.49E-05,0.000282326,0,0,0,0,0.015269361,2,0.05,0.05,44,40,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID80863453,1,9,0,0,0,0,0,0,0.014492754,0.000130457,0,0,0,0,0,0,0.014623211,1.5,0.1,0.1,44,41,8,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID40569727,3,22,1,0,0,0,0,0,0.043478261,0.000318896,4.49E-05,0,0,0,0,0,0.043842085,2,0.05,0.05,44,35,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID60987429,2,3,2,0,0,0,0,0,0.028985507,4.35E-05,8.99E-05,0,0,0,0,0,0.029118848,2,0.05,0.05,44,37,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID10661424,1,64,0,0,0,0,0,0,0.014492754,0.000927698,0,0,0,0,0,0,0.015420451,2,0.05,0.05,44,39,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID40905762,2,0,0,0,0,0,0,0,0.028985507,0,0,0,0,0,0,0,0.028985507,2,0.05,0.05,44,38,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID701318586,2,0,0,0,0,0,0,0,0.028985507,0,0,0,0,0,0,0,0.028985507,1.5,0.1,0.1,44,38,8,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
74,FALSE,,,,FALSE,FALSE,FALSE,,103.0391688,102.0318928,14.016412,107.01105,8,62,ESI+,DTXCID10701112,1,1,0,0,0,0,0,0,0.014492754,1.45E-05,0,0,0,0,0,0,0.014507249,2,0.05,0.05,44,42,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,
75,FALSE,,,,FALSE,FALSE,FALSE,,103.039193,102.031917,12.728048,68.6906,3,23,ESI+,DTXCID006789,59,55649,5063,104,0,3,92,4,0.855072464,0.806647533,0.227468775,0.029361942,0,0.333333333,1,0.8,4.051884048,3.166666667,0.6,0.6,44,3,4,1,2,,,2,2,,,3,2,,,1,2,1,2,,,,,1,2,,,,,1,2,3,3,1,2,1,2,,,1,2,3,1,
